<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Work Places</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les lieux de travail</div>;ANGLAIS::niveau::A2 ANGLAIS::type::notion ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a union member</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un travailleur syndiqué</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a trade-unionist</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un syndicaliste</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the shop-floor</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les ouvriers</div><br><div class="note">-- Note --<br><br>Désigne l'usine même ou la base des travailleurs par opposition à la direction</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the shop</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l'atelier</div><br><div class="note">-- Note --<br><br>Dans un contexte industriel</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the rank and file</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la base</div><br><div class="note">-- Note --<br><br>Les membres de base d'une organisation/syndicat</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a union official</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un responsable syndical</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a union representative, a shop steward</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un délégué syndical</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a union leader</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un dirigeant syndical</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">union fees</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la cotisation syndicale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a non-union worker</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un ouvrier non syndiqué</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to unionize</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">(se) syndiquer</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to join a union</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">adhérer à un syndicat</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to protect rights</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">préserver les droits</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to represent</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">représenter</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to defend</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">défendre</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to support</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">soutenir</div><br><div class="note">-- Note --<br><br>Attention : ne signifie pas "supporter" au sens d'endurer (to bear)</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to back up a claim</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">soutenir une revendication</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">labour unrest</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le mécontentement des travailleurs</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">social discontent</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le mécontentement social</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an industrial dispute (UK), a labor dispute (US)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un conflit social</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a grievance</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un grief, une doléance</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a claim</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une revendication</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a shorter working week</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une réduction du temps de travail</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">(better) working conditions</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">(de meilleures) conditions de travail</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">(more) safety regulations</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">(davantage de) consignes de sécurité</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a wage demand</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une revendication salariale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">improved pay, a wage increase</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une augmentation de salaire</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a deadline</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une date limite</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a deadlock</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une impasse</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to be dissatisfied</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">être insatisfait, mécontent</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to disagree with somebody</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">ne pas être d’accord avec quelqu'un</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to disapprove of something</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">ne pas être d’accord avec / désapprouver quelque chose</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to claim</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">réclamer, revendiquer</div><br><div class="note">-- Note --<br><br>Attention : "a demand" = une exigence</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to demand</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">exiger</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to meet demands</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">satisfaire les revendications</div><br><div class="note">-- Note --<br><br>meet, met, met</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to arbitrate</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">arbitrer</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to reach a deadlock</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">aboutir à une impasse</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to break off negotiations</div><br><div class="exemple">-- Exemple --<br><br>"to break off" signifie interrompre</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">quitter la table des négociations</div><br><div class="note">-- Note --<br><br>break, broke, broken</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">industrial action</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la grève, l’action revendicative</div><br><div class="note">-- Note --<br><br>Terme général pour désigner les mouvements de grève</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the right to strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le droit de grève</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a striker</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un gréviste</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a strike committee</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un comité de grève</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a strike call</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un appel à la grève</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-expr">expr</span></div><br><div class="mot">without advance warning</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-expr">expr</span></div><br><div class="mot">sans préavis</div>;ANGLAIS::niveau::B2 ANGLAIS::type::expr ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a lightning strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève surprise</div><br><div class="note">-- Note --<br><br>"lightning" signifie la foudre, les éclairs</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a sit-down strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève sur le tas</div><br><div class="note">-- Note --<br><br>De "to sit down" (s'asseoir)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a rolling strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève tournante</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a wildcat strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève sauvage</div><br><div class="note">-- Note --<br><br>Grève déclenchée sans l'accord officiel d'un syndicat</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a general strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève générale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a hunger strike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grève de la faim</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a picket</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un piquet de grève</div><br><div class="note">-- Note --<br><br>Désigne aussi une personne faisant le piquet</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a picket line</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les piquets de grève</div><br><div class="note">-- Note --<br><br>La ligne formée par les grévistes devant l'entreprise</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
